eng,eus,tam,0.0335,52,2,0.0018588164094583,0.0112744487355176,6224.0,5182.0,1.2010806638363567,0.3562306111760203,0.3089201877934272,0.023454225093099,1.0,0.64,0.6,0.6409999999999999,0.5439,0.4,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,kaz,0.0332,53,1,0.0022503029253938,0.011698467313106,3317.0,5182.0,0.6401003473562331,0.4085868404479615,0.3089201877934272,0.1040895580880934,1.0,0.8,0.9,1.0,0.669,0.3,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,mar,0.0394,44,10,0.0009353776078734,0.0081503141915012,9840.0,5182.0,1.8988807410266304,0.2322249832366978,0.3089201877934272,0.0616373331418485,1.0,0.65,0.6,0.6409999999999999,0.5519,0.4,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,ukr,0.1009,6,48,0.0011788823816264,0.0134900990099009,108495.0,5182.0,20.93689695098417,0.1235396855198613,0.3089201877934272,0.3601102877938909,1.0,0.65,0.6,0.6409999999999999,0.5715,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,tha,0.0943,25,29,0.0007390119439519,0.0164545172306737,98064.0,5182.0,18.92396758008491,0.7771632165854434,0.3089201877934272,2.297471116906945,1.0,0.63,0.6,0.3498,0.5792,0.5,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,bel,0.0351,50,4,0.0020025856168724,0.0112254443405051,4509.0,5182.0,0.8701273639521421,0.3293946585553364,0.3089201877934272,0.0043927125910611,1.0,0.72,0.8,0.6409999999999999,0.669,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,tur,0.0998,10,44,0.002712231328282,0.0387577639751552,182470.0,5182.0,35.21227325357005,0.1328765378661588,0.3089201877934272,0.3247492435611209,1.0,0.62,0.6,0.2952,0.5245,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,aze,0.0337,51,3,0.0053879560602893,0.0290207826249766,5946.0,5182.0,1.1474334233886532,0.3250306645851918,0.3089201877934272,0.0027197200747074,1.0,0.53,0.6,0.6409999999999999,0.669,1.0,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,deu,0.0905,32,22,0.0034686722408182,0.0355768036756488,168112.0,5182.0,32.441528367425704,0.0719886721208307,0.3089201877934272,0.5882380116503917,1.0,0.59,0.6,0.3918,0.6038,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,bul,0.1007,9,45,0.0010685980587135,0.0126808248691905,174444.0,5182.0,33.663450405248945,0.0776678544804686,0.3089201877934272,0.5603761801430321,1.0,0.61,0.6,0.2163,0.5929,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,nob,0.094,26,28,0.0073441842000793,0.0360326662926251,15825.0,5182.0,3.053840216132768,0.138628018572844,0.3089201877934272,0.3038762616412995,1.0,0.67,0.6,0.2952,0.5952,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,kat,0.0552,39,15,0.0017174550152837,0.0114491942007342,13193.0,5182.0,2.545928213045156,0.2909344954921987,0.3089201877934272,0.0033897037056242,1.0,0.54,0.5,0.4638,0.535,0.2,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,dan,0.0998,10,44,0.006797385620915,0.0383132230376912,44940.0,5182.0,8.672327286761869,0.0955525499244172,0.3089201877934272,0.4770506788974098,1.0,0.7,0.8,0.6409999999999999,0.669,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,hye,0.0465,42,12,0.0018673890744588,0.0135059438600858,21360.0,5182.0,4.121960632960247,0.1853594297848524,0.3089201877934272,0.1599810516956983,1.0,0.61,0.5,0.5,0.4815,0.2,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,cmn,0.0912,30,24,0.0004433411949842,0.0121152396962494,199855.0,5182.0,38.56715553840216,0.9499830149626328,0.3089201877934272,4.306342903421398,1.0,0.58,0.6,0.4638,0.5574,0.4,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,ind,0.1058,3,51,0.0077617498457064,0.041728855721393,87406.0,5182.0,16.867232728676186,0.0587813658955407,0.3089201877934272,0.6556463077004476,1.0,0.62,0.5,0.3498,0.5132,0.6,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,glg,0.0839,34,20,0.0091281082782499,0.0381855618643539,10017.0,5182.0,1.9330374372829024,0.1863658819916414,0.3089201877934272,0.1573854456789316,1.0,0.77,0.7,0.6409999999999999,0.535,0.0,1.0,0.6066,0.5956,0.3498,0.6205,0.054,10
eng,eus,por,0.0961,19,35,0.0051307809048537,0.0427790885384328,184755.0,5182.0,35.65322269394056,0.0538168106568457,0.3089201877934272,0.6819300610856276,1.0,0.58,0.6,0.6409999999999999,0.5462,0.0,1.0,0.6066,0.5956,0.3498,0.6205,0.054,10
eng,eus,urd,0.0363,47,7,0.0024763069397737,0.0181589607487079,5977.0,5182.0,1.1534156696256272,0.1026684292601065,0.3089201877934272,0.4457616885349172,1.0,0.6,0.6,0.6409999999999999,0.5996,0.3,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,ita,0.0924,29,25,0.0045201474750484,0.0407149950347567,204503.0,5182.0,39.46410652257816,0.0579408995458609,0.3089201877934272,0.6600596523893831,1.0,0.61,0.6,0.6409999999999999,0.55,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,spa,0.0951,22,32,0.005263739464987,0.044908325074331,196036.0,5182.0,37.83018139714396,0.0543028099655971,0.3089201877934272,0.6793342362162484,1.0,0.55,0.5,0.4278,0.5118,0.0,1.0,0.6066,0.5956,0.3498,0.6205,0.054,10
eng,eus,ell,0.1009,6,48,0.0018448051128957,0.0143786798884412,134327.0,5182.0,25.92184484754921,0.0780298430150697,0.3089201877934272,0.5586231946924398,1.0,0.57,0.5,0.2952,0.5648,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,ben,0.0374,46,8,0.0003479377994272,0.0056743780008729,4649.0,5182.0,0.8971439598610575,0.2354568046388585,0.3089201877934272,0.0565521693351826,1.0,0.6,0.6,0.2163,0.5514,0.4,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,jpn,0.078,35,19,0.0002486543654589,0.0101411457715573,204091.0,5182.0,39.38460054033192,0.8502871415102725,0.3089201877934272,3.0710784000157862,1.0,0.6,0.6,0.5,0.57,0.5,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,msa,0.0419,43,11,0.0069288331844917,0.0437781905014592,5220.0,5182.0,1.0073330760324202,0.1694119212346993,0.3089201877934272,0.2039422961367809,1.0,0.53,0.6,0.6409999999999999,0.669,1.0,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,nld,0.0969,15,39,0.0041127594583042,0.0393240976579486,183767.0,5182.0,35.46256271709765,0.0582154548904811,0.3089201877934272,0.6586163159017994,1.0,0.64,0.6,0.6409999999999999,0.5776,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,hrv,0.0954,21,33,0.003923582873204,0.0352904628766697,122091.0,5182.0,23.560594365110003,0.1057535076881063,0.3089201877934272,0.4325261679933557,1.0,0.9,0.7,0.6409999999999999,0.4627,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,heb,0.1036,5,49,0.0007172970083301,0.011960988775072,211820.0,5182.0,40.87610961018912,0.0974733490361831,0.3089201877934272,0.4685002347616382,1.0,0.52,0.6,0.6409999999999999,0.6169,0.2,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,mon,0.0729,37,17,0.0020912871142669,0.0131767938549928,7607.0,5182.0,1.467966036279429,0.2306787779407957,0.3089201877934272,0.0641476505504705,1.0,0.53,0.6,0.6409999999999999,0.669,1.0,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
